,Caso X,D,L,Beta,Velocidad,Angulo,A,B,Q,Reynolds,TotalAreaInlet,P
0,Caso 1,0.04,0.9,0.2,0.2041178614634748,0,245014914.4544135,-3823779913866.431,6.399464934591974e-05,-1223.6576294315084,0.0003136217782787035,19.25206586006858
1,Caso 10,0.055,0.9,0.2,0.20406431396966174,0,-665176391.434755,10392767219841.184,6.403407526460635e-05,-1223.3366198007416,0.0003136217782787035,19.334153651881273
2,Caso 10,0.055,0.9,0.2,0.20357578813321967,120,-81764686.88100033,1251365136032.5688,6.388520448584045e-05,-1220.4080227159247,0.0003136218019297123,119.50716812276771
3,Caso 10,0.055,0.9,0.2,0.20506355649564137,-120,-539298284.5107965,8382980693092.126,6.431218724853161e-05,-1228.085670867744,0.00031298876267923,125.71207190940665
4,Caso 10,0.055,0.9,0.2,0.20514272838196845,145,-81373614.09848331,1248172849350.1633,6.429132230384179e-05,-1228.5598158635464,0.00031298876267923,92.63630671676661
5,Caso 10,0.055,0.9,0.2,0.20523240219116998,-145,215014728.47879812,-3369954000979.744,6.435924739265553e-05,-1229.0968548285118,0.00031298876267923,74.3486350109398
6,Caso 10,0.055,0.9,0.2,0.20492160708967594,170,-17911658.911057632,271552221040.5296,6.42706080698652e-05,-1227.2355635428082,0.00031298876267923,27.946232758772354
7,Caso 10,0.055,0.9,0.2,0.20473615463920933,-170,-87154434.16325183,1353553461351.183,6.418510866551515e-05,-1226.1249249635432,0.00031298876267923,26.70130319927814
8,Caso 11,0.055,1.1,0.2,0.20412235720755234,0,-369216800.56424433,5764789367883.2295,6.403947482875797e-05,-1223.6845807796217,0.0003136217782787035,20.752715699739166
9,Caso 11,0.055,1.1,0.2,0.20350411576283922,120,-372983351.7058494,5819229680396.802,6.386160344892098e-05,-1219.9783570045872,0.0003136218019297123,123.78032467782894
10,Caso 11,0.055,1.1,0.2,0.20485520395096035,-120,256240648.1970552,-4031234115672.852,6.421743985418665e-05,-1226.8378880876915,0.00031298876267923,118.68603848811297
11,Caso 11,0.055,1.1,0.2,0.2055073182759674,-145,-13191914.220347958,186115238645.97675,6.439352768939052e-05,-1230.7432736764067,0.00031298876267923,79.00577491943395
12,Caso 11,0.055,1.1,0.2,0.2047103900523214,-170,-27601663.008740004,421733436872.8424,6.405763717293818e-05,-1225.970625874453,0.00031298876267923,34.15925392886215
13,Caso 12,0.055,1.3,0.2,0.21275796527745258,0,667919704.3541383,-10019226349356.12,6.673489760984468e-05,-1275.4536567375428,0.0003136216948566748,21.350491467068448
14,Caso 12,0.055,1.3,0.2,0.20381117754188274,120,-204217883.67305836,3169435095273.608,6.395828844113869e-05,-1221.8191488887817,0.0003136218019297123,121.1477550208644
15,Caso 12,0.055,1.3,0.2,0.2052171955361142,-120,56261385.51621144,-907334924291.608,6.434019008837347e-05,-1229.0057851353151,0.00031298876267923,119.25301273754151
16,Caso 12,0.055,1.3,0.2,0.20484216245134312,145,66704570.262635544,-1062229901398.7365,6.416077683479949e-05,-1226.7597850884056,0.00031298876267923,82.76336341974718
17,Caso 12,0.055,1.3,0.2,0.20501407315086936,-145,10289143.707934393,-179398792877.53137,6.41785780101094e-05,-1227.7893247607146,0.00031298876267923,85.55761749876369
18,Caso 12,0.055,1.3,0.2,0.20483448825454667,170,38737810.747153364,-613932453761.3291,6.42063151967484e-05,-1226.7138258195712,0.00031298876267923,34.16864310669868
19,Caso 12,0.055,1.3,0.2,0.20421744718155654,-170,9092563.851497503,-151371842033.25656,6.397153399795463e-05,-1223.0184871010497,0.00031298876267923,36.95263888873172
20,Caso 13,0.055,0.9,0.6,0.21197197320223754,0,-445009628.29435796,6691530758246.987,6.651870769250128e-05,-1270.7419153565024,0.00031362177827870335,21.335176435888197
21,Caso 13,0.055,0.9,0.6,0.20525466445553353,-120,23909932.29267417,-403834862031.3566,6.428917846018262e-05,-1229.230179190642,0.00031298876267923,121.71141034895602
22,Caso 13,0.055,0.9,0.6,0.2048746601151525,145,-37039099.92041091,559323849224.5515,6.417321350321964e-05,-1226.954407262833,0.00031298876267923,85.20811796428322
23,Caso 13,0.055,0.9,0.6,0.20508461015574284,-145,60327749.59658253,-961727398936.1434,6.424630529203863e-05,-1228.211757134518,0.00031298876267923,84.42363211018197
24,Caso 13,0.055,0.9,0.6,0.20522662299807556,170,-63972291.10314682,988260760495.1787,6.425458572465741e-05,-1229.0622443674931,0.00031298876267923,28.75158297630397
25,Caso 13,0.055,0.9,0.6,0.20493417668163047,-170,-98441904.81966126,1527411794192.7864,6.419747977343632e-05,-1227.3108403790818,0.00031298876267923,26.354300724510637
26,Caso 14,0.055,1.1,0.6,0.20335471124521093,0,-437058025.0619238,6849378623434.653,6.380752592198537e-05,-1219.082652110633,0.00031362177827870335,24.8947151520965
27,Caso 14,0.055,1.1,0.6,0.20342374360241583,120,105625968.52994297,-1686541768912.586,6.381271205716038e-05,-1219.4965372838672,0.0003136218019297123,111.08924447474315
28,Caso 14,0.055,1.1,0.6,0.20479798342952216,-120,138418995.48160762,-2192952732375.1663,6.419668451912487e-05,-1226.4952055376632,0.00031298876267923,131.4877891380416
29,Caso 14,0.055,1.1,0.6,0.2047057360349693,145,-94875505.46194395,1461643080949.8118,6.414741395392394e-05,-1225.9427538716468,0.00031298876267923,92.09812685576303
30,Caso 14,0.055,1.1,0.6,0.20522544290141062,-145,108807611.01651871,-1715361621076.7214,6.434075067204899e-05,-1229.0551769985798,0.00031298876267923,78.16294987957866
31,Caso 14,0.055,1.1,0.6,0.20529095121379828,170,-95703482.891428,1481337332010.3213,6.436126835037423e-05,-1229.4474935132293,0.00031298876267923,38.78975539828146
32,Caso 14,0.055,1.1,0.6,0.20524043899101932,-170,-60283429.83021079,929734662156.0992,6.434870822758912e-05,-1229.144985656355,0.00031298876267923,32.87453428420751
33,Caso 15,0.055,1.3,0.6,0.2117685526424882,0,340156323.7406801,-5129018238190.798,6.646295507200523e-05,-1269.5224379519486,0.00031362177827870335,21.6124593354489
34,Caso 15,0.055,1.3,0.6,0.20337667739821294,120,-458374630.32250196,7161923000766.913,6.381865788007502e-05,-1219.214382054433,0.0003136218019297123,133.73550856364503
35,Caso 15,0.055,1.3,0.6,0.2054074849134711,-120,259686845.73236054,-4073908366509.9785,6.431340065969694e-05,-1230.1453911269598,0.00031298876267923,120.93275118227926
36,Caso 15,0.055,1.3,0.6,0.20496785014063562,-145,-202379920.2915725,3138530688429.1655,6.420013532704598e-05,-1227.512504161762,0.00031298876267923,88.95194972972718
37,Caso 15,0.055,1.3,0.6,0.20448554285961854,170,-144983689.92602333,2258159864543.499,6.406514735485856e-05,-1224.624059862373,0.00031298876267923,33.688622408247696
38,Caso 15,0.055,1.3,0.6,0.20487230409325222,-170,-104650600.86931163,1624073670657.5454,6.417939855100612e-05,-1226.940297506885,0.00031298876267923,45.18518836356249
39,Caso 16,0.055,0.9,1.0,0.21220645780080127,0,-487365757.52171564,7319164587698.336,6.662517245327678e-05,-1272.1476172679347,0.0003136217782787033,24.216531351600448
40,Caso 16,0.055,0.9,1.0,0.20336567516906376,120,58475988.17285678,-948404300183.3467,6.377845066075188e-05,-1219.148425248643,0.0003136218019297123,120.06493305581554
41,Caso 16,0.055,0.9,1.0,0.2052197523745872,-120,421222490.56283617,-6598242757376.481,6.431692793585195e-05,-1229.0210975425762,0.00031298876267923,119.87706900698224
42,Caso 16,0.055,0.9,1.0,0.20514114045963652,-145,-23743287.26731043,347688429197.41266,6.42062005094407e-05,-1228.550306106203,0.00031298876267923,83.55070370971723
43,Caso 16,0.055,0.9,1.0,0.20542390084350923,170,-142736238.52621898,2213199637106.07,6.431616520481458e-05,-1230.2437029323255,0.00031298876267923,31.657841733210475
44,Caso 16,0.055,0.9,1.0,0.20461459991085673,-170,-155062844.74397728,2414403224643.345,6.407794967971253e-05,-1225.3969573876993,0.00031298876267923,31.96792510078492
45,Caso 17,0.055,1.1,1.0,0.21212156998927528,0,-242859392.7496293,3644488307800.6846,6.656670161432576e-05,-1271.638726877477,0.0003136217782787033,31.4769117803956
46,Caso 17,0.055,1.1,1.0,0.20499379454729835,-120,168083794.70311648,-2655077324570.854,6.41864505629737e-05,-1227.667880156435,0.00031298876267923,122.86093098847212
47,Caso 17,0.055,1.1,1.0,0.20546617923943558,145,-170605024.12444395,2634536126056.9907,6.43987163942685e-05,-1230.4969000050367,0.00031298876267923,93.12490497506836
48,Caso 17,0.055,1.1,1.0,0.20528253702997187,-145,486224929.1906149,-7596488742727.624,6.438363134674559e-05,-1229.3971026063034,0.00031298876267923,77.25937968848535
49,Caso 17,0.055,1.1,1.0,0.20510665818079546,170,-127567121.62232548,1979414007434.0254,6.421033448041793e-05,-1228.3437984591726,0.00031298876267923,40.078275702670744
50,Caso 17,0.055,1.1,1.0,0.20487749615208115,-170,-45258508.33020421,695995374219.9445,6.424006876926584e-05,-1226.971391735226,0.00031298876267923,35.59193702481029
51,Caso 18,0.055,1.3,1.0,0.21199976474127677,0,290884184.0467756,-4382188173529.698,6.654966168428567e-05,-1270.9085216913675,0.0003136217782787033,22.34231842459612
52,Caso 18,0.055,1.3,1.0,0.20494430970032784,-120,-294488767.13529193,4566235740217.063,6.419252038259122e-05,-1227.3715250530313,0.00031298876267923,121.55018531064502
53,Caso 18,0.055,1.3,1.0,0.20485748794624384,145,-147124961.5286646,2276185778194.6665,6.421528587103948e-05,-1226.8515664902702,0.00031298876267923,90.991304891654
54,Caso 18,0.055,1.3,1.0,0.20522465470711676,-145,-188459096.48411435,2915737552758.774,6.431857650054934e-05,-1229.050456656581,0.00031298876267923,83.17345180899478
55,Caso 18,0.055,1.3,1.0,0.2049735429971113,170,-99397639.79772201,1541329091654.9963,6.422455212523713e-05,-1227.5465975695988,0.00031298876267923,41.54442301018192
56,Caso 18,0.055,1.3,1.0,0.20548606569491396,-170,-127357206.42673326,1971540980136.0298,6.442569713263207e-05,-1230.615996110823,0.00031298876267923,48.819086940286944
57,Caso 19,0.08,0.9,0.2,0.20541430659553253,0,-446405626.019268,6943912124551.078,6.436272736889698e-05,-1230.1804047713115,0.00031298579097466033,22.59570419642833
58,Caso 19,0.08,0.9,0.2,0.20471849768797293,-120,-125002357.93205957,1922999444710.3264,6.416464800960205e-05,-1226.0191809241087,0.00031298876267923,135.45882863601022
59,Caso 19,0.08,0.9,0.2,0.2056931250476166,145,-1463057760.2058108,22738970875964.42,6.443480675422872e-05,-1231.8560342161734,0.00031298876267923,91.19920555428048
60,Caso 19,0.08,0.9,0.2,0.2053881826556931,-145,55375590.34067674,-883161380180.2474,6.440007746876711e-05,-1230.029793667335,0.00031298876267923,84.84809657324993
61,Caso 19,0.08,0.9,0.2,0.2048066128702216,170,66679135.15210822,-1050407077486.9111,6.413841064604888e-05,-1226.5468855760457,0.00031298876267923,24.853885536029388
62,Caso 19,0.08,0.9,0.2,0.20486698529966244,-170,49049488.66628294,-774887857828.4437,6.412614056404156e-05,-1226.908444288763,0.00031298876267923,27.862911398285128
63,Caso 1,0.04,0.9,0.2,0.20533199388957812,-120,4852639.9957230715,-104447829250.80463,6.432683272877728e-05,-1229.6932900988375,0.00031298876267923,116.41233683423629
64,Caso 1,0.04,0.9,0.2,0.20541366290800026,145,-28644865.42186621,427359996181.02423,6.425222518462599e-05,-1230.1823899320407,0.00031298876267923,82.08857998387863
65,Caso 1,0.04,0.9,0.2,0.20504133608740738,-145,-40636426.84797462,614960148212.0055,6.422605720640593e-05,-1227.9525971738155,0.00031298876267923,82.64660255037987
66,Caso 1,0.04,0.9,0.2,0.2049370196165705,170,-50338304.04901777,777603886027.0166,6.412582973334964e-05,-1227.3278661623206,0.00031298876267923,24.92691637824225
67,Caso 1,0.04,0.9,0.2,0.20515782339125205,-170,-114758456.68064229,1780705389918.6853,6.429200353401997e-05,-1228.6502169319745,0.00031298876267923,30.1051547373354
68,Caso 2,0.04,1.1,0.2,0.21310256260226937,0,-353946471.6009843,5293077374736.14,6.686894312625701e-05,-1277.5196384581668,0.0003136217782787035,22.147460555975634
69,Caso 20,0.08,1.1,0.2,0.21290294824152417,0,37282039.23013241,-564028798164.0182,6.680845376224572e-05,-1276.32297867681,0.0003136217782787035,22.023173790428984
70,Caso 20,0.08,1.1,0.2,0.2124835183924014,120,-24289121.28644114,334081665004.4743,6.672041986525455e-05,-1273.8086042496225,0.0003136218019297123,134.7726760676077
71,Caso 20,0.08,1.1,0.2,0.20508312404103443,-120,-217841483.08478305,3369580246383.6855,6.42330942117544e-05,-1228.2028570831885,0.00031298876267923,132.99178086725064
72,Caso 20,0.08,1.1,0.2,0.2048675957965032,145,-181663700.0319459,2815689179096.3916,6.421324140490849e-05,-1226.9121004353503,0.00031298876267923,93.2732393011215
73,Caso 20,0.08,1.1,0.2,0.20544387692616822,170,-427320830.1952041,6644075663491.955,6.435157050103916e-05,-1230.3633357978274,0.00031298876267923,30.833436070971345
74,Caso 20,0.08,1.1,0.2,0.20487246602834558,-170,-31320224.126042247,479321212338.8887,6.412211476992666e-05,-1226.9412673045963,0.00031298876267923,36.87958994100259
75,Caso 21,0.08,1.3,0.2,0.21261556282926283,0,96562469.30791233,-1453616370719.5476,6.666842061639826e-05,-1274.599974371127,0.00031362169485667517,21.284037789693073
76,Caso 21,0.08,1.3,0.2,0.20510997234586625,-120,-1289906476.9744833,20083660381895.297,6.430962028325145e-05,-1228.363646347817,0.00031298876267923,127.61507555060855
77,Caso 21,0.08,1.3,0.2,0.20488638500885073,145,-1023486848.9155493,15957998231735.668,6.42419029640668e-05,-1227.02462536589,0.00031298876267923,94.93027352832458
78,Caso 21,0.08,1.3,0.2,0.20491878582552822,-145,-414088996.46959805,6445406644939.208,6.424138401406147e-05,-1227.2186675417208,0.00031298876267923,97.12558152003812
79,Caso 21,0.08,1.3,0.2,0.20509403706966522,170,-26204815.654236693,398799661211.7349,6.42481266317838e-05,-1228.2682130845972,0.00031298876267923,38.362085676989665
80,Caso 21,0.08,1.3,0.2,0.20491107469209324,-170,-26071142.13876219,396977544868.9309,6.423907210437909e-05,-1227.1724870665576,0.00031298876267923,40.08573058527342
81,Caso 22,0.08,0.9,0.6,0.211763514672623,0,-428791850.25100446,6453383697839.279,6.646199010299513e-05,-1269.4922360371422,0.00031362177827870335,22.769577134757775
82,Caso 22,0.08,0.9,0.6,0.20528619288467315,-120,-71393909.30392249,1081273957564.595,6.437155407442214e-05,-1229.418996807546,0.00031298876267923,135.57621520902163
83,Caso 22,0.08,0.9,0.6,0.2054198753398891,145,166803145.8055383,-2617628390634.1797,6.433806279465983e-05,-1230.2195949757563,0.00031298876267923,84.48008146438522
84,Caso 22,0.08,0.9,0.6,0.20553499686701412,-145,95208274.84546186,-1503396233617.98,6.444015210973968e-05,-1230.9090353633449,0.00031298876267923,88.03775567128658
85,Caso 22,0.08,0.9,0.6,0.20505384143216107,170,132474279.96663669,-2075600625292.597,6.424624922560384e-05,-1228.027489246126,0.00031298876267923,29.187666782849973
86,Caso 22,0.08,0.9,0.6,0.20489421486002238,-170,-212429719.5476954,3306418510896.927,6.426305792939654e-05,-1227.0715168184388,0.00031298876267923,27.641362578212483
87,Caso 23,0.08,1.1,0.6,0.2050025237097607,0,-2222007.715869362,26067815050.430996,6.424535733663755e-05,-1227.7144619368414,0.0003129858587362686,23.541055923957206
88,Caso 23,0.08,1.1,0.6,0.20502778074248074,-120,41856526.1155109,-684009319312.9475,6.427673500650757e-05,-1227.8714168551253,0.00031298876267923,118.21210046903977
89,Caso 23,0.08,1.1,0.6,0.20509317045902542,145,-281944675.7046455,4377845087792.247,6.429787300158927e-05,-1228.2630231223868,0.00031298876267923,97.3481747701152
90,Caso 23,0.08,1.1,0.6,0.20498058543364472,-145,123519967.26416098,-1949424097419.822,6.422208056175925e-05,-1227.5887733493548,0.00031298876267923,82.38119308221052
91,Caso 23,0.08,1.1,0.6,0.20518731313691912,170,-31563660.523654547,482907257725.78625,6.431373235584198e-05,-1228.8268252709213,0.00031298876267923,29.818229350347888
92,Caso 23,0.08,1.1,0.6,0.20510993496182975,-170,-43078669.00171362,661665685711.4326,6.427047887284064e-05,-1228.363422462109,0.00031298876267923,48.901000306330054
93,Caso 24,0.08,1.3,0.6,0.20500473180912962,0,-262655113.47208586,4091654525554.139,6.42373419907629e-05,-1227.7276857522345,0.0003129858587362686,21.07467704912845
94,Caso 24,0.08,1.3,0.6,0.20555010426695905,-120,-180065523.27845767,2773840405060.172,6.436513571863883e-05,-1230.9995106370284,0.00031298876267923,117.12064017969888
95,Caso 24,0.08,1.3,0.6,0.20475386557170042,145,-69093711.3284673,1058089268441.0852,6.413121939423452e-05,-1226.2309922861905,0.00031298876267923,95.6414235236155
96,Caso 24,0.08,1.3,0.6,0.20478336406597614,-145,-307159084.702869,4779564674760.969,6.413922665777396e-05,-1226.4076530188495,0.00031298876267923,99.54416170455406
97,Caso 24,0.08,1.3,0.6,0.2046439490196388,170,5491879.927582962,-96099383588.01564,6.410594708646776e-05,-1225.5727234797537,0.00031298876267923,42.00231233639601
98,Caso 24,0.08,1.3,0.6,0.2048837722806268,-170,-75056538.24222061,1162831848780.5647,6.416031034413553e-05,-1227.0089782458042,0.00031298876267923,41.77995538960621
99,Caso 25,0.08,0.9,1.0,0.20529991110162213,0,68016724.69621947,-1069600595884.695,6.432736811989116e-05,-1229.4954488007047,0.0003129858587362685,26.68841109831193
100,Caso 25,0.08,0.9,1.0,0.2049975525487767,-120,-255266646.83925432,3949452205987.357,6.427730395493255e-05,-1227.690386094816,0.00031298876267923,143.75616012116072
101,Caso 25,0.08,0.9,1.0,0.20508073511685385,145,102242563.0365524,-1614771868183.1677,6.428933968587353e-05,-1228.1885502818966,0.00031298876267923,84.48790095797477
102,Caso 25,0.08,0.9,1.0,0.20503140288384472,-145,11687846.365169121,-204123172232.7636,6.429573038984589e-05,-1227.8931091537618,0.00031298876267923,96.68231049268479
103,Caso 25,0.08,0.9,1.0,0.20497812019838893,170,70249237.38664597,-1106224778922.6357,6.425874413684248e-05,-1227.5740095359074,0.00031298876267923,34.13214646548081
104,Caso 25,0.08,0.9,1.0,0.20479266653390005,-170,-77511697.67481622,1200959011981.814,6.418890184792768e-05,-1226.4633636860997,0.00031298876267923,33.28138469369975
105,Caso 26,0.08,1.1,1.0,0.20492836823840374,0,-106450507.09500211,1652949602374.2397,6.427812536636162e-05,-1227.270361332765,0.0003129858587362685,31.602955007475128
106,Caso 26,0.08,1.1,1.0,0.20527997383194513,-120,163373524.39170894,-2577257051082.7305,6.435378940524884e-05,-1229.3817521129147,0.00031298876267923,121.24140253856338
107,Caso 26,0.08,1.1,1.0,0.2047500744963703,145,-1908043940.4175074,29774925943336.117,6.423483164712086e-05,-1226.2082882749578,0.00031298876267923,97.42368812385531
108,Caso 26,0.08,1.1,1.0,0.20578146507342748,-145,311529194.5944198,-4862827715474.936,6.457185968976533e-05,-1232.38508541238,0.00031298876267923,82.69266975255985
109,Caso 26,0.08,1.1,1.0,0.20539614542292545,170,-255863442.10764745,3972292963627.23,6.447765280968124e-05,-1230.0774811282645,0.00031298876267923,49.30085083157266
110,Caso 26,0.08,1.1,1.0,0.20503161302340894,-170,-114910390.59275377,1781065774130.3467,6.43305541589159e-05,-1227.8943676386536,0.00031298876267923,47.51139069619633
111,Caso 27,0.08,1.3,1.0,0.20469400165246232,0,-2021872763.0368295,31580209052165.438,6.41908189160609e-05,-1225.8667920412843,0.0003129858587362685,22.561007119896626
112,Caso 27,0.08,1.3,1.0,0.20552014647692157,-120,-45255968.83182583,672475195747.3414,6.44291490216583e-05,-1230.8200992715736,0.00031298876267923,133.52614857061792
113,Caso 27,0.08,1.3,1.0,0.20485000611380105,145,200418867.103584,-3150966084453.4014,6.425212593963073e-05,-1226.806759254056,0.00031298876267923,89.7075000788472
114,Caso 27,0.08,1.3,1.0,0.20510641515169278,-145,-203538405.41312876,3151762649079.475,6.432749976909599e-05,-1228.3423430052455,0.00031298876267923,97.77659566069943
115,Caso 27,0.08,1.3,1.0,0.20537868946824808,170,-119858921.33310597,1856423057339.2363,6.436212777206552e-05,-1229.972940818046,0.00031298876267923,45.59589904195562
116,Caso 27,0.08,1.3,1.0,0.20513931494510143,-170,-56757207.643684715,874192920155.6606,6.435150896478513e-05,-1228.5393734554636,0.00031298876267923,38.20765117946358
117,Caso 2,0.04,1.1,0.2,0.2051341305470643,-120,-67771033.67342202,1029462533817.3998,6.429958054800621e-05,-1228.5083251061117,0.00031298876267923,118.69151729776883
118,Caso 2,0.04,1.1,0.2,0.20502155062855917,145,-43286002.84038253,656724206801.824,6.427966921089824e-05,-1227.8341059171619,0.00031298876267923,72.75962558173795
119,Caso 2,0.04,1.1,0.2,0.20537419935602294,-145,163782359.4280209,-2569184454496.06,6.442185475677335e-05,-1229.9460504110984,0.00031298876267923,76.14718325018595
120,Caso 2,0.04,1.1,0.2,0.20530116286234232,170,82549581.1265161,-1293928249786.9255,6.438301273229304e-05,-1229.5086490860049,0.00031298876267923,28.555848102234204
121,Caso 2,0.04,1.1,0.2,0.20544324058488395,-170,-150445055.27437234,2333879191833.805,6.445822538721943e-05,-1230.3595248739052,0.00031298876267923,28.546088240653074
122,Caso 3,0.04,1.3,0.2,0.21306848091365083,0,236357870.32594892,-3543516976850.674,6.683927962745116e-05,-1277.3151536885352,0.000313621694856675,21.571605771896802
123,Caso 3,0.04,1.3,0.2,0.20525956183122337,-120,-63673583.65355948,964359000286.2823,6.435435306258358e-05,-1229.2595086190997,0.00031298876267923,110.20496204075668
124,Caso 3,0.04,1.3,0.2,0.20484015660074228,145,7267472.057406298,-131866529294.93353,6.419824783517751e-05,-1226.747772440118,0.00031298876267923,74.3531859263676
125,Caso 3,0.04,1.3,0.2,0.2054107839007565,-145,-126476450.18795678,1950781995714.2578,6.44401913845613e-05,-1230.1651481188057,0.00031298876267923,79.38545272486301
126,Caso 3,0.04,1.3,0.2,0.20486466215296503,170,65201529.20553172,-1025884169131.4824,6.42483893230641e-05,-1226.8945314159973,0.00031298876267923,25.75985398355138
127,Caso 3,0.04,1.3,0.2,0.20494728586762292,-170,24809471.719307013,-395265256333.07916,6.417818252595408e-05,-1227.3893487388762,0.00031298876267923,28.062326432261507
