,Caso X,D,L,Beta,Velocidad,Angulo,A,B,Q,Reynolds,TotalAreaInlet,P
128,Caso 4,0.04,0.9,0.6,0.20498788135908771,0,-181279310.44631693,2821065143161.4067,6.43091317597309e-05,-1227.6267721594054,0.0003129858587362686,22.16770089940421
129,Caso 4,0.04,0.9,0.6,0.20486550799748915,-120,-115571039.27423438,1774923962713.6218,6.41753627384805e-05,-1226.8995970139886,0.00031298876267923,121.84149882219424
130,Caso 4,0.04,0.9,0.6,0.20493957585305633,145,-117482659.51221801,1815244716076.457,6.42628179982002e-05,-1227.3431749643976,0.00031298876267923,74.12577129072962
131,Caso 4,0.04,0.9,0.6,0.20514576001018853,-145,12445264.721351333,-213431233454.5048,6.429872104094365e-05,-1228.5779716940613,0.00031298876267923,82.6856995467806
132,Caso 4,0.04,0.9,0.6,0.20513581383789584,170,11674029.789789986,-190592352808.1098,6.429760470060531e-05,-1228.518406006811,0.00031298876267923,29.057715342728606
133,Caso 4,0.04,0.9,0.6,0.20487403065175738,-170,-49097133.11569899,757722536071.2684,6.424116139037162e-05,-1226.9506375292483,0.00031298876267923,32.71581885618109
134,Caso 5,0.04,1.1,0.6,0.20491711419495667,0,-189535592.1290511,2950950181315.3623,6.424207610668073e-05,-1227.2029633727534,0.0003129858587362684,21.702935029908588
135,Caso 5,0.04,1.1,0.6,0.2054252926795906,120,171539024.1582429,-2701167994430.6064,6.443809110470295e-05,-1230.2520383673336,0.00031298876267923,123.16328938378464
136,Caso 5,0.04,1.1,0.6,0.20528497402867957,-120,-1202488.8064463008,-10566042432.985413,6.433834396300534e-05,-1229.4116973165678,0.00031298876267923,128.48280572622227
137,Caso 5,0.04,1.1,0.6,0.2047299828080587,145,-59635897.990495235,912683066100.7496,6.416048882343007e-05,-1226.0879630697352,0.00031298876267923,82.28656577697738
138,Caso 5,0.04,1.1,0.6,0.20528657715354992,-145,84302853.90129061,-1332503919825.0671,6.434656726354038e-05,-1229.421298118951,0.00031298876267923,84.58253714980296
139,Caso 5,0.04,1.1,0.6,0.20473328365169477,170,22848046.837559976,-365328001969.9031,6.417020855266145e-05,-1226.1077311789034,0.00031298876267923,35.936334063463754
140,Caso 5,0.04,1.1,0.6,0.20508052438737526,-170,-155363975.80446106,2413939217548.8477,6.434588601502164e-05,-1228.1872882641226,0.00031298876267923,30.537940335367885
141,Caso 6,0.04,1.3,0.6,0.20504485111862536,0,-707892993.0898778,11035535143219.4,6.42854986026852e-05,-1227.9679513625279,0.0003129858587362686,20.664972988112925
142,Caso 6,0.04,1.3,0.6,0.20494940638250844,120,-141381546.791309,2176399217090.5674,6.433000814829258e-05,-1227.4020480892154,0.00031298876267923,120.73143961532529
143,Caso 6,0.04,1.3,0.6,0.20494166189835575,-120,9152151.327326182,-172413198120.30118,6.421963916185118e-05,-1227.3556678831044,0.00031298876267923,112.7680063459227
144,Caso 6,0.04,1.3,0.6,0.20474811190714884,145,-179759195.1616094,2790028756817.7344,6.414442706401722e-05,-1226.196534710639,0.00031298876267923,74.9519093929484
145,Caso 6,0.04,1.3,0.6,0.2052053850300297,-145,-14059273.629384099,199882641201.63614,6.431309041328296e-05,-1228.9350543163637,0.00031298876267923,71.15765150601506
146,Caso 6,0.04,1.3,0.6,0.20502524073043052,170,9025012.630399862,-149066527119.20657,6.424853837759526e-05,-1227.856205218031,0.00031298876267923,28.347615602870146
147,Caso 6,0.04,1.3,0.6,0.20502154469195072,-170,-32528645.127208155,499003297073.53955,6.429862692275806e-05,-1227.834070363971,0.00031298876267923,27.259969922982613
148,Caso 7,0.04,0.9,1.0,0.20508244485208638,0,-69604109.07737526,1078008282227.4498,6.43253369772101e-05,-1228.1930918603766,0.0003129858587362685,27.01165416609975
149,Caso 7,0.04,0.9,1.0,0.2047892306727608,120,-322638593.02482593,5009748984901.527,6.424376693701547e-05,-1226.442786983421,0.00031298876267923,119.96295531628974
150,Caso 7,0.04,0.9,1.0,0.20451201896019078,-120,14384464.961716179,-255786310636.5999,6.407856090437021e-05,-1224.7826200682375,0.00031298876267923,123.8018357842252
151,Caso 7,0.04,0.9,1.0,0.2057133749287746,145,-187347417.71930698,2894163510459.1226,6.443918923088043e-05,-1231.9773068075197,0.00031298876267923,85.85924253696757
152,Caso 7,0.04,0.9,1.0,0.20505526509857594,-145,297678001.67411417,-4665287404559.721,6.428483226104708e-05,-1228.0360153067973,0.00031298876267923,91.12853103586517
153,Caso 7,0.04,0.9,1.0,0.20518685147633225,170,-19160005.89387264,289747550698.8263,6.428898424545604e-05,-1228.8240604756488,0.00031298876267923,29.641526746974343
154,Caso 7,0.04,0.9,1.0,0.2052005852905828,-170,10772710.067844728,-177017231611.52417,6.435644541343983e-05,-1228.9063096123346,0.00031298876267923,30.533673463913953
155,Caso 8,0.04,1.1,1.0,0.20514247545697442,0,-195749483.53305086,3043557686533.081,6.442027951140104e-05,-1228.5526017846746,0.00031298585873626835,24.77250992283621
156,Caso 8,0.04,1.1,1.0,0.20500409314488285,-120,137669802.54478407,-2179796495558.4897,6.426747689898065e-05,-1227.7295564500664,0.00031298876267923,125.64042909100922
157,Caso 8,0.04,1.1,1.0,0.2051186924031026,145,-109346943.93474767,1685274421657.668,6.429942569086402e-05,-1228.415869070977,0.00031298876267923,79.62347311507004
158,Caso 8,0.04,1.1,1.0,0.20515323196932458,-145,-32740690.272777837,490645151842.68384,6.425672238783933e-05,-1228.6227198009656,0.00031298876267923,73.67181128813691
159,Caso 8,0.04,1.1,1.0,0.20543557891797007,170,-635511.0817835258,1447253171.5341702,6.438248189579884e-05,-1230.3136406440954,0.00031298876267923,31.05309332554759
160,Caso 8,0.04,1.1,1.0,0.20502107628255076,-170,-37110232.1403984,569947186904.0067,6.428261777646532e-05,-1227.8312651513725,0.00031298876267923,32.50398375220022
161,Caso 9,0.04,1.3,1.0,0.20494529606847614,0,-683655092.7219023,10662414395936.162,6.423276903413764e-05,-1227.3717383373648,0.0003129858587362685,22.221646262789186
162,Caso 9,0.04,1.3,1.0,0.20545006604913046,-120,300217892.4343811,-4704692414591.854,6.440718741696771e-05,-1230.400401248925,0.00031298876267923,139.13225926154456
163,Caso 9,0.04,1.3,1.0,0.20488544657120067,145,254094809.28331867,-3987518200146.532,6.417693395818996e-05,-1227.0190052457147,0.00031298876267923,88.54737526158604
164,Caso 9,0.04,1.3,1.0,0.20495239963142814,-145,21944302.699977357,-361883255460.32947,6.429430566809117e-05,-1227.4199740735808,0.00031298876267923,65.6657951398913
165,Caso 9,0.04,1.3,1.0,0.2050527452239905,170,24881460.747112885,-397381202397.9978,6.427652064619561e-05,-1228.0209242690544,0.00031298876267923,33.33210519082124
166,Caso 9,0.04,1.3,1.0,0.20489726719570803,-170,15056535.155560818,-244003573918.53647,6.416958293507372e-05,-1227.0897966619286,0.00031298876267923,34.89620349528827
167,Caso 13,0.055,0.9,0.6,0.21126325376505894,120,-107541805.4499658,1594432183525.623,6.634428590004603e-05,-1266.4932906030378,0.0003136218019297123,143.4244346120454
168,Caso 17,0.055,1.1,1.0,0.21205605079271542,120,-404443087.0733811,6055954745468.455,6.658809176995215e-05,-1271.2459965206203,0.0003136218019297123,134.23883196884321
169,Caso 18,0.055,1.3,1.0,0.21210912333666612,120,914659925.4668188,-13787381976445.43,6.659018534538896e-05,-1271.5641589063212,0.0003136218019297123,132.2727238909348
170,Caso 19,0.08,0.9,0.2,0.21194889232230768,120,-57475898.77956259,833456151152.5879,6.655208044536124e-05,-1270.6035966645925,0.0003136218019297123,137.9583474837218
171,Caso 1,0.04,0.9,0.2,0.21209180736829636,120,15634523.55679432,-262528962152.5945,6.656223424008525e-05,-1271.4603521279546,0.0003136218019297123,119.30733589009652
172,Caso 20,0.08,1.1,0.2,0.21248351767321658,120,117549382.92915055,-1795214579179.693,6.672512069664655e-05,-1273.8085999382113,0.0003136218019297123,136.4161555208232
173,Caso 21,0.08,1.3,0.2,0.2120146180743982,120,233627671.73160702,-3545451654024.8228,6.655981689521194e-05,-1270.9976132413467,0.0003136218019297123,136.86407749634282
174,Caso 1,0.04,0.9,0.2,0.27215714577009203,0,-507669910.0667473,5945913585809.756,8.539056506107513e-05,-1631.5434888360749,0.0003136217782787035,27.38220727793896
175,Caso 10,0.055,0.9,0.2,0.2720857519595489,0,-840468630.9172943,9848844693163.623,8.537791831494605e-05,-1631.1154930676553,0.0003136217782787035,27.31079767560316
176,Caso 10,0.055,0.9,0.2,0.28296349779459656,120,-108810752.75637688,1198307572525.7166,8.876375705026391e-05,-1696.3261005198788,0.0003136218019297123,230.92712548479764
177,Caso 10,0.055,0.9,0.2,0.20506355649564137,-120,-539298284.5107965,8382980693092.126,6.431218724853161e-05,-1228.085670867744,0.00031298876267923,125.71207190940665
178,Caso 10,0.055,0.9,0.2,0.27364320346097865,-145,164260917.39084637,-1937978474328.5686,8.563498406550085e-05,-1638.795809668489,0.00031298876267923,120.12325573550335
179,Caso 10,0.055,0.9,0.2,0.2732288091701184,170,-55781455.764230914,645944142275.568,8.552892164531509e-05,-1636.3140830302127,0.00031298876267923,41.75133614418046
180,Caso 11,0.055,1.1,0.2,0.272163142943403,0,-487457897.30440724,5708447626539.814,8.538457703653015e-05,-1631.5794410394947,0.0003136217782787035,31.53024408414174
181,Caso 11,0.055,1.1,0.2,0.28292460039718087,120,-191609609.7292389,2132765261218.166,8.875498175676334e-05,-1696.0929161303982,0.0003136218019297123,206.54664369675626
182,Caso 11,0.055,1.1,0.2,0.20485520395096035,-120,256240648.1970552,-4031234115672.852,6.421743985418665e-05,-1226.8378880876915,0.00031298876267923,118.68603848811297
183,Caso 11,0.055,1.1,0.2,0.27400975568634167,-145,53427112.408216745,-642234290846.6863,8.567980911085059e-05,-1640.9910195014102,0.00031298876267923,132.37912999725557
184,Caso 11,0.055,1.1,0.2,0.27264594774814993,170,36150063.227903955,-433388627425.98224,8.526453047965989e-05,-1632.8234395796967,0.00031298876267923,57.53543304395545
185,Caso 11,0.055,1.1,0.2,0.2729471881506506,-170,-35012322.33612713,402490433154.6107,8.53346770424527e-05,-1634.6275096354377,0.00031298876267923,53.35038821265621
186,Caso 12,0.055,1.3,0.2,0.2836772873240746,0,86872791.50765844,-980844510430.2983,8.893255445648307e-05,-1700.6048773734055,0.0003136216948566748,30.667640283253412
187,Caso 12,0.055,1.3,0.2,0.2833937994060532,120,141305793.78846303,-1617649422912.064,8.890057099394511e-05,-1698.9056977481384,0.0003136218019297123,204.43268181357814
188,Caso 12,0.055,1.3,0.2,0.2052171955361142,-120,56261385.51621144,-907334924291.608,6.434019008837347e-05,-1229.0057851353151,0.00031298876267923,119.25301273754151
189,Caso 12,0.055,1.3,0.2,0.2733520964516061,-145,35574391.68270692,-435650893018.3285,8.543630650287122e-05,-1637.0524265290906,0.00031298876267923,140.24397411907182
190,Caso 12,0.055,1.3,0.2,0.27311265108222593,170,-16477473.192679787,184660296416.22195,8.547905364059916e-05,-1635.6184348822244,0.00031298876267923,52.45370574668463
191,Caso 12,0.055,1.3,0.2,0.2722899287002913,-170,43575005.59701142,-520226754453.8131,8.513468653991345e-05,-1630.6913108938252,0.00031298876267923,46.30158130911631
192,Caso 13,0.055,0.9,0.6,0.2710876342679978,0,-439746907.6094996,5169749389587.205,8.505126775355997e-05,-1625.1319190698662,0.00031362177827870335,27.710676190433304
193,Caso 13,0.055,0.9,0.6,0.20525466445553353,-120,23909932.29267417,-403834862031.3566,6.428917846018262e-05,-1229.230179190642,0.00031298876267923,121.71141034895602
194,Caso 13,0.055,0.9,0.6,0.2734461479001229,-145,103448150.00216982,-1230496333955.0515,8.548171424025341e-05,-1637.6156823226684,0.00031298876267923,149.63354182426963
195,Caso 13,0.055,0.9,0.6,0.27363549381041075,170,-113465025.00525956,1319451826732.8674,8.556958735946485e-05,-1638.7496380739276,0.00031298876267923,46.2295099745668
196,Caso 13,0.055,0.9,0.6,0.2732455671475967,-170,-173444826.89529777,2022366789791.9978,8.544699355934159e-05,-1636.4144432910293,0.00031298876267923,45.513732036730275
197,Caso 14,0.055,1.1,0.6,0.2711396149936143,0,-790474536.6792977,9294048076585.232,8.507859703863927e-05,-1625.4435361475091,0.00031362177827870335,34.929279940751734
198,Caso 14,0.055,1.1,0.6,0.20479798342952216,-120,138418995.48160762,-2192952732375.1663,6.419668451912487e-05,-1226.4952055376632,0.00031298876267923,131.4877891380416
199,Caso 14,0.055,1.1,0.6,0.2737212655731966,170,-78584482.90055412,907962222186.9312,8.563824312970072e-05,-1639.263308443458,0.00031298876267923,73.2046770095511
200,Caso 14,0.055,1.1,0.6,0.2736539181099259,-170,-104508556.15068936,1212857175835.1487,8.56060090602356e-05,-1638.8599776126396,0.00031298876267923,55.375970329651985
201,Caso 15,0.055,1.3,0.6,0.28235806925621637,0,-394827223.9636481,4456295209133.854,8.855516680233638e-05,-1692.6965783381256,0.00031362177827870335,30.62147642093223
202,Caso 15,0.055,1.3,0.6,0.2054074849134711,-120,259686845.73236054,-4073908366509.9785,6.431340065969694e-05,-1230.1453911269598,0.00031298876267923,120.93275118227926
203,Caso 15,0.055,1.3,0.6,0.27329046649217176,-145,20339158.68623973,-257945074650.69348,8.544408202935375e-05,-1636.6833367143477,0.00031298876267923,127.20496747943965
204,Caso 15,0.055,1.3,0.6,0.27264739325328463,170,-159178358.55383316,1858090433284.7937,8.526149479601268e-05,-1632.8320964282047,0.00031298876267923,59.94282043720284
205,Caso 15,0.055,1.3,0.6,0.2731630742014985,-170,-117976225.56980203,1372900434315.5042,8.540317871045691e-05,-1635.920409115566,0.00031298876267923,59.895480996705345
206,Caso 16,0.055,0.9,1.0,0.2829419439269711,0,-818342481.1827412,9220244617643.57,8.875527884866906e-05,-1696.1968241783388,0.0003136217782787033,33.18965762272614
207,Caso 16,0.055,0.9,1.0,0.2052197523745872,-120,421222490.56283617,-6598242757376.481,6.431692793585195e-05,-1229.0210975425762,0.00031298876267923,119.87706900698224
208,Caso 16,0.055,0.9,1.0,0.27352151963362764,-145,64434238.82787316,-774309010176.6685,8.549835022642092e-05,-1638.0670689439066,0.00031298876267923,135.44033212087078
209,Caso 16,0.055,0.9,1.0,0.2738985348147777,170,-69239133.68420331,800749289491.3704,8.56493448112165e-05,-1640.3249393796993,0.00031298876267923,48.206035224540834
210,Caso 16,0.055,0.9,1.0,0.2728194683071951,-170,-200838757.43681094,2346900612155.307,8.531332560437301e-05,-1633.8626203868866,0.00031298876267923,50.02756313526351
211,Caso 17,0.055,1.1,1.0,0.27120371965124074,0,-272636779.8881992,3199759858502.0986,8.508594946843767e-05,-1625.827834478014,0.0003136217782787033,44.76005044510588
212,Caso 17,0.055,1.1,1.0,0.20499379454729835,-120,168083794.70311648,-2655077324570.854,6.41864505629737e-05,-1227.667880156435,0.00031298876267923,122.86093098847212
213,Caso 17,0.055,1.1,1.0,0.2737100500034513,-145,107719925.25996625,-1279029165899.8748,8.565576666478071e-05,-1639.1961405822826,0.00031298876267923,118.84202617285854
214,Caso 17,0.055,1.1,1.0,0.2734755472546392,170,-75999411.2092142,879313471187.3914,8.549111398801155e-05,-1637.7917493266314,0.00031298876267923,66.35488669102192
215,Caso 17,0.055,1.1,1.0,0.27316999447401075,-170,-55526706.48757396,640731654770.029,8.546973799190251e-05,-1635.9618532788102,0.00031298876267923,68.6303263837064
216,Caso 18,0.055,1.3,1.0,0.28266634939993956,0,-619035483.8819697,6981287729421.682,8.866795517362606e-05,-1694.5446740763643,0.0003136217782787033,31.75541753943398
217,Caso 18,0.055,1.3,1.0,0.2828121637312257,120,1039362643.5601742,-11752188745318.13,8.870703726428324e-05,-1695.4188742394767,0.0003136218019297123,245.59596498983993
218,Caso 18,0.055,1.3,1.0,0.20494430970032784,-120,-294488767.13529193,4566235740217.063,6.419252038259122e-05,-1227.3715250530313,0.00031298876267923,121.55018531064502
219,Caso 18,0.055,1.3,1.0,0.273143319558348,145,-16613741.512070844,174426888946.2078,8.549032979487364e-05,-1635.8021024081195,0.00031298876267923,163.6037824519812
220,Caso 18,0.055,1.3,1.0,0.2736328736463975,-145,-29629118.394052982,325806682173.9257,8.557849588016003e-05,-1638.733946422349,0.00031298876267923,151.43835344256678
221,Caso 18,0.055,1.3,1.0,0.27329805915665134,170,-123874119.66412467,1440009098424.58,8.547562629189616e-05,-1636.7288077020282,0.00031298876267923,71.74591949047587
222,Caso 18,0.055,1.3,1.0,0.2739814227707588,-170,-199248100.2500757,2316942894370.38,8.571812458387767e-05,-1640.8213391923596,0.00031298876267923,56.835599125384
223,Caso 19,0.08,0.9,0.2,0.27388574153950335,0,-261872857.2534668,3052182115457.2217,8.565355490541813e-05,-1640.2405361744395,0.00031298579097466033,32.16421441714387
224,Caso 19,0.08,0.9,0.2,0.2825985229710702,120,-701513569.7123255,7890233119045.681,8.864680957610278e-05,-1694.1381281347274,0.0003136218019297123,246.29341886723486
225,Caso 19,0.08,0.9,0.2,0.27295799729050846,-120,-59944312.30573186,673085134287.2372,8.536220282413535e-05,-1634.6922434672342,0.00031298876267923,217.45087213834822
226,Caso 19,0.08,0.9,0.2,0.27425749935522037,145,-832082410.086216,9688250713605.361,8.573452962698307e-05,-1642.4747080465495,0.00031298876267923,150.03757984519038
227,Caso 19,0.08,0.9,0.2,0.27385090947914287,-145,282498892.0240351,-3319849200526.9326,8.568207647125105e-05,-1640.039720527247,0.00031298876267923,140.42809162058546
228,Caso 19,0.08,0.9,0.2,0.27307548448105057,170,-11639243.730930427,128926726009.42796,8.538987475218142e-05,-1635.3958513519358,0.00031298876267923,41.3759170871888
229,Caso 19,0.08,0.9,0.2,0.2731559804149673,-170,-31420331.961239245,359890932519.74316,8.5394766328006e-05,-1635.8779258106824,0.00031298876267923,40.58945111981652
230,Caso 1,0.04,0.9,0.2,0.28278908531320995,120,-44000771.5453563,470032421159.78754,8.864511189779842e-05,-1695.2805223914684,0.0003136218019297123,233.04129228139917
231,Caso 1,0.04,0.9,0.2,0.20541366290800026,145,-28644865.42186621,427359996181.02423,6.425222518462599e-05,-1230.1823899320407,0.00031298876267923,82.08857998387863
232,Caso 1,0.04,0.9,0.2,0.2733884480099509,-145,39916491.47020444,-484856243948.2962,8.548085852314606e-05,-1637.270128926727,0.00031298876267923,128.5310856335853
233,Caso 1,0.04,0.9,0.2,0.2732493645298997,170,-67814077.82121588,787481881050.2301,8.542667134851175e-05,-1636.437185073493,0.00031298876267923,40.48763136572788
234,Caso 1,0.04,0.9,0.2,0.2735437700505716,-170,-166216373.50714076,1936574479496.0042,8.554993968179713e-05,-1638.20032235415,0.00031298876267923,41.90164194371328
235,Caso 2,0.04,1.1,0.2,0.2724077198201756,0,-507385451.497662,5937468632424.666,8.545151622901432e-05,-1633.0456447274014,0.0003136217782787035,27.255948291515757
236,Caso 20,0.08,1.1,0.2,0.27208297457986264,0,172465651.0101061,-2026154771776.3562,8.535864134141351e-05,-1631.0988430703517,0.0003136217782787035,26.93788624274405
237,Caso 20,0.08,1.1,0.2,0.2833113572875249,120,-110615551.83687603,1216404510555.5776,8.890098432907111e-05,-1698.4114689216938,0.0003136218019297123,231.54080667459507
238,Caso 20,0.08,1.1,0.2,0.27344416548070066,-120,-292799040.26871103,3397396138979.404,8.562981412685105e-05,-1637.6038099991424,0.00031298876267923,222.5393058399227
239,Caso 20,0.08,1.1,0.2,0.2731567924271769,145,-471908715.0155981,5507230956917.902,8.545773546854774e-05,-1635.882788793536,0.00031298876267923,168.16273427473752
240,Caso 20,0.08,1.1,0.2,0.28268411725893666,-145,396726725.51609045,-4495578846391.171,8.868896403042541e-05,-1694.6512537699946,0.0003136218019297123,151.7095758426528
241,Caso 20,0.08,1.1,0.2,0.2739251699164838,170,150123908.7927182,-1760891649394.585,8.565876143038937e-05,-1640.4844518123632,0.00031298876267923,43.47483763350397
242,Caso 20,0.08,1.1,0.2,0.2731632879540037,-170,-61616456.6864121,712703647315.0492,8.540329464328213e-05,-1635.9216892376571,0.00031298876267923,61.62398182230808
243,Caso 21,0.08,1.3,0.2,0.2834874126264186,0,577779180.2316351,-6505420560354.33,8.887250632504313e-05,-1699.4666056422802,0.00031362169485667517,31.23661979168939
244,Caso 21,0.08,1.3,0.2,0.28268615442283024,120,45840874.1482523,-545386542886.8245,8.867041118339082e-05,-1694.6634662790661,0.0003136218019297123,210.47897382052537
245,Caso 21,0.08,1.3,0.2,0.2734799646269415,-120,-40968999.159610964,449670187944.4723,8.557065505693405e-05,-1637.8182041083592,0.00031298876267923,221.21698818433637
246,Caso 21,0.08,1.3,0.2,0.2731818468403117,145,-182975117.92839822,2121907637066.0017,8.54827660957708e-05,-1636.032834790439,0.00031298876267923,146.4756972690275
247,Caso 21,0.08,1.3,0.2,0.2732250448966034,-145,-139114064.34647468,1608378359589.6301,8.546590126111654e-05,-1636.2915395298269,0.00031298876267923,154.4728429899226
248,Caso 21,0.08,1.3,0.2,0.2734587157570276,170,-19902665.53683174,223870335002.91635,8.552050504244788e-05,-1637.690948768067,0.00031298876267923,57.45515005339887
249,Caso 21,0.08,1.3,0.2,0.273214761129127,-170,-45483793.49659952,523634898211.8744,8.546974603008289e-05,-1636.2299520508222,0.00031298876267923,55.9136820218092
250,Caso 22,0.08,0.9,0.6,0.27087179044609616,0,-573126229.2394892,6744701782071.014,8.499093976317167e-05,-1623.8379659707011,0.00031362177827870335,27.169700005677495
251,Caso 22,0.08,0.9,0.6,0.2737149236765291,-120,13463504.995683655,-188028388813.59024,8.563790659307904e-05,-1639.225328060417,0.00031298876267923,208.78935631939044
252,Caso 22,0.08,0.9,0.6,0.27389316872785785,145,-39271309.90200955,439309895211.5476,8.563174222406488e-05,-1640.2928029310413,0.00031298876267923,145.05969700225896
253,Caso 22,0.08,0.9,0.6,0.2740466629110407,-145,76315939.91798998,-911571737626.6547,8.574260308396157e-05,-1641.2120496765372,0.00031298876267923,130.61033290469885
254,Caso 22,0.08,0.9,0.6,0.27340512167470343,170,24744000.27350913,-296977315348.27423,8.549720765672473e-05,-1637.369984255062,0.00031298876267923,45.01514194864941
255,Caso 22,0.08,0.9,0.6,0.2731922867433068,-170,-305309761.3840943,3566087210534.953,8.549127480266154e-05,-1636.0953573346328,0.00031298876267923,46.66592500969563
