,Caso X,D,L,Beta,Velocidad,Angulo,A,B,Q,Reynolds,TotalAreaInlet,P
256,Caso 23,0.08,1.1,0.6,0.28270849877852816,0,-459295900.7475211,5176567722223.83,8.86993258299338e-05,-1694.7973536229558,0.00031362177827870335,40.0699318451953
257,Caso 23,0.08,1.1,0.6,0.2733703749285717,-120,31946342.683829047,-403259718538.6089,8.551761736201625e-05,-1637.1618927649754,0.00031298876267923,221.14591843287846
258,Caso 23,0.08,1.1,0.6,0.27345756124992476,145,-278956148.6365203,3242435560164.506,8.556811577317104e-05,-1637.684034650053,0.00031298876267923,150.50743086412018
259,Caso 23,0.08,1.1,0.6,0.27330744595857953,-145,31539966.642335463,-389808668388.71735,8.544616630081971e-05,-1636.7850234291923,0.00031298876267923,135.6848926808386
260,Caso 23,0.08,1.1,0.6,0.27358308206227744,170,-231595885.8816786,2699363593729.4414,8.558506609498864e-05,-1638.4357543299432,0.00031298876267923,53.784837282982004
261,Caso 23,0.08,1.1,0.6,0.2734799110245026,-170,-8990053.11723447,95913590163.49997,8.551420979160439e-05,-1637.8178830938,0.00031298876267923,50.81897100450753
262,Caso 24,0.08,1.3,0.6,0.2733396424379421,0,-908772162.8844221,10626615696659.686,8.54857825148514e-05,-1636.9702478239724,0.0003129858587362686,30.09648187060787
263,Caso 24,0.08,1.3,0.6,0.2740668054342068,-120,-88180581.93703973,999782157986.8197,8.566538389278598e-05,-1641.3326793217952,0.00031298876267923,225.25069603768955
264,Caso 24,0.08,1.3,0.6,0.20475386557170042,145,-69093711.3284673,1058089268441.0852,6.413121939423452e-05,-1226.2309922861905,0.00031298876267923,95.6414235236155
265,Caso 24,0.08,1.3,0.6,0.2730444849927884,-145,-79670076.81745692,912813902348.5696,8.535415883824984e-05,-1635.210201458851,0.00031298876267923,151.85614664698102
266,Caso 24,0.08,1.3,0.6,0.2046439490196388,170,5491879.927582962,-96099383588.01564,6.410594708646776e-05,-1225.5727234797537,0.00031298876267923,42.00231233639601
267,Caso 24,0.08,1.3,0.6,0.27317836298867865,-170,-101125535.20651628,1176118571919.9492,8.540775401063891e-05,-1636.0119706820471,0.00031298876267923,71.08566992901063
268,Caso 25,0.08,0.9,1.0,0.28284687597331176,0,-359200544.8427658,4046278347588.2065,8.872510307483084e-05,-1695.6269052796417,0.0003136217782787033,32.7551468591317
269,Caso 25,0.08,0.9,1.0,0.20508073511685385,145,102242563.0365524,-1614771868183.1677,6.428933968587353e-05,-1228.1885502818966,0.00031298876267923,84.48790095797477
270,Caso 25,0.08,0.9,1.0,0.27337520361610973,-145,127670151.20484343,-1515197840453.8237,8.553283045712326e-05,-1637.19081083348,0.00031298876267923,143.56763176863095
271,Caso 25,0.08,0.9,1.0,0.20497812019838893,170,70249237.38664597,-1106224778922.6357,6.425874413684248e-05,-1227.5740095359074,0.00031298876267923,34.13214646548081
272,Caso 25,0.08,0.9,1.0,0.2730568898641839,-170,-89562368.9865178,1040945312642.7057,8.539966119834277e-05,-1635.2844918158023,0.00031298876267923,46.903578598593626
273,Caso 26,0.08,1.1,1.0,0.2823671601729001,0,-405316549.2023225,4571612233774.58,8.858110457796492e-05,-1692.7510770942793,0.0003136217782787033,47.64558171695144
274,Caso 26,0.08,1.1,1.0,0.27370663148937785,-120,189157590.11059007,-2241679625964.547,8.562059646872798e-05,-1639.1756677678004,0.00031298876267923,226.53105066651503
275,Caso 26,0.08,1.1,1.0,0.27437528796302485,-145,-88765289.86604384,1013572610018.3916,8.591170166587008e-05,-1643.1801210604863,0.00031298876267923,150.20947856756428
276,Caso 26,0.08,1.1,1.0,0.2738615273189703,170,-347194333.3542669,4043752252173.57,8.577872714513763e-05,-1640.103308700448,0.00031298876267923,60.851416031796276
277,Caso 26,0.08,1.1,1.0,0.2733754843044709,-170,-46520737.835308865,533883399691.3145,8.559130320500979e-05,-1637.192491821366,0.00031298876267923,68.5287593350749
278,Caso 27,0.08,1.3,1.0,0.2829462254961411,0,-659605916.9362566,7431475166399.201,8.876238038405988e-05,-1696.2224915782583,0.0003136217782787033,31.917489006521496
279,Caso 27,0.08,1.3,1.0,0.27402686311166474,-120,-86357619.56810898,977308822491.5522,8.572642806157226e-05,-1641.093472537258,0.00031298876267923,207.21338107951846
280,Caso 27,0.08,1.3,1.0,0.2734752208142623,-145,248177003.9558288,-2924041108389.493,8.558299617186377e-05,-1637.7897943388407,0.00031298876267923,162.4466480524052
281,Caso 27,0.08,1.3,1.0,0.2738382537436528,170,-46486242.42081616,533359090785.72766,8.56409521141246e-05,-1639.9639277941294,0.00031298876267923,53.97410284945865
282,Caso 27,0.08,1.3,1.0,0.2735190909364293,-170,-81646839.75171341,945234640961.3768,8.562076732171563e-05,-1638.0525239497633,0.00031298876267923,57.25312500061205
283,Caso 2,0.04,1.1,0.2,0.2735121782155769,-120,-35304808.96625266,386727571910.29095,8.555359016007988e-05,-1638.0111250119382,0.00031298876267923,208.4709948229249
284,Caso 2,0.04,1.1,0.2,0.27383226370291464,-145,250376579.9435356,-2942137980286.9287,8.571300562856479e-05,-1639.9280546076686,0.00031298876267923,136.83839152414524
285,Caso 2,0.04,1.1,0.2,0.27373488253977724,170,104069541.2519576,-1223152023239.3367,8.565463253729693e-05,-1639.3448578022237,0.00031298876267923,40.270552870343195
286,Caso 2,0.04,1.1,0.2,0.2739243332051175,-170,-73996401.91121215,856594753731.0872,8.575299032045409e-05,-1640.4794409110739,0.00031298876267923,41.864855714918804
287,Caso 3,0.04,1.3,0.2,0.2840913049575498,0,-218914376.35852215,2454134397333.474,8.906315383352191e-05,-1703.08685403586,0.000313621694856675,30.732293203282484
288,Caso 3,0.04,1.3,0.2,0.2736794142479642,-120,149249953.27303973,-1771025234346.1523,8.562240157397911e-05,-1639.012669013893,0.00031298876267923,196.28738501321686
289,Caso 3,0.04,1.3,0.2,0.27388105866745044,-145,173912906.2242879,-2047726344630.2332,8.573640065356347e-05,-1640.2202781396359,0.00031298876267923,117.11304456717471
290,Caso 3,0.04,1.3,0.2,0.273152879568811,170,97625244.43540154,-1149882125337.249,8.548996027427972e-05,-1635.859355447439,0.00031298876267923,39.14399650353345
291,Caso 3,0.04,1.3,0.2,0.2732630524247473,-170,29317855.80754504,-350378693331.66724,8.542012243621017e-05,-1636.519159207825,0.00031298876267923,43.42707329692116
292,Caso 4,0.04,0.9,0.6,0.282513489174114,0,-278560777.4538123,3140535629879.3735,8.863099457103464e-05,-1693.6282987027107,0.00031362177827870335,32.266606648531464
293,Caso 4,0.04,0.9,0.6,0.27315400903915327,-120,89189547.6496708,-1074167937962.5212,8.538908461350997e-05,-1635.8661196251733,0.00031298876267923,200.54469956940173
294,Caso 4,0.04,0.9,0.6,0.2735276773232637,-145,308083791.209089,-3622007578182.364,8.555449399700482e-05,-1638.1039461469402,0.00031298876267923,125.76517441698657
295,Caso 4,0.04,0.9,0.6,0.2735144188859357,170,-38325235.56196842,441096059787.8929,8.554005481821252e-05,-1638.0245439499877,0.00031298876267923,40.105245575401405
296,Caso 4,0.04,0.9,0.6,0.2731653743160561,-170,-99752933.93433592,1160651913786.3706,8.546376401575159e-05,-1635.9341840533357,0.00031298876267923,43.271432804513324
297,Caso 5,0.04,1.1,0.6,0.28263282327445355,0,-473884538.20840067,5343909512110.936,8.866279128418439e-05,-1694.3436897090871,0.00031362177827870335,32.8582901286844
298,Caso 5,0.04,1.1,0.6,0.27390039076467815,120,180484528.06939402,-2138448977505.1323,8.572576585967795e-05,-1640.3360543019094,0.00031298876267923,226.01313396066223
299,Caso 5,0.04,1.1,0.6,0.2737132973121151,-120,83545471.30664223,-1004957744062.427,8.56015727427631e-05,-1639.2155880809366,0.00031298876267923,181.07158201389888
300,Caso 5,0.04,1.1,0.6,0.272973308345547,145,105624871.39330257,-1257182111902.0854,8.536580965600959e-05,-1634.783938391579,0.00031298876267923,120.42672134308705
301,Caso 5,0.04,1.1,0.6,0.20528657715354992,-145,84302853.90129061,-1332503919825.0671,6.434656726354038e-05,-1229.421298118951,0.00031298876267923,84.58253714980296
302,Caso 5,0.04,1.1,0.6,0.2729777109385511,170,-119600575.6423055,1394429612591.3694,8.537486800326314e-05,-1634.8103046629703,0.00031298876267923,44.11508569007307
303,Caso 5,0.04,1.1,0.6,0.20508052438737526,-170,-155363975.80446106,2413939217548.8477,6.434588601502164e-05,-1228.1872882641226,0.00031298876267923,30.537940335367885
304,Caso 6,0.04,1.3,0.6,0.2825913567627522,0,595257303.4097599,-6723009077589.167,8.867017076729922e-05,-1694.0951038526343,0.00031362177827870335,30.880912361616655
305,Caso 6,0.04,1.3,0.6,0.27326587630271454,120,-322524068.7847481,3744438478274.0815,8.558923500290601e-05,-1636.5360708625678,0.00031298876267923,235.81428380405112
306,Caso 6,0.04,1.3,0.6,0.27325553976703665,-120,-61898447.179716624,695492272918.2422,8.545649636235252e-05,-1636.4741673650897,0.00031298876267923,221.83286958680662
307,Caso 6,0.04,1.3,0.6,0.2729974702361818,145,82548072.38010676,-984576554937.9307,8.537185779045606e-05,-1634.9286392451913,0.00031298876267923,120.10069602581444
308,Caso 6,0.04,1.3,0.6,0.2052053850300297,-145,-14059273.629384099,199882641201.63614,6.431309041328296e-05,-1228.9350543163637,0.00031298876267923,71.15765150601506
309,Caso 6,0.04,1.3,0.6,0.2733669876922583,170,-36313149.51669011,417463623701.90656,8.54935517582695e-05,-1637.1416072669017,0.00031298876267923,49.54864003870661
310,Caso 6,0.04,1.3,0.6,0.20502154469195072,-170,-32528645.127208155,499003297073.53955,6.429862692275806e-05,-1227.834070363971,0.00031298876267923,27.259969922982613
311,Caso 7,0.04,0.9,1.0,0.2827649327560112,0,-571279356.9300592,6439777856102.36,8.871499377386458e-05,-1695.135667313934,0.0003136217782787033,32.897146894747216
312,Caso 7,0.04,0.9,1.0,0.2730523053947399,120,70813525.69112858,-858460517018.695,8.54673934191387e-05,-1635.2570363218624,0.00031298876267923,185.09618799904268
313,Caso 7,0.04,0.9,1.0,0.2726826978088826,-120,-35312062.86242551,383631989536.24225,8.525910975109588e-05,-1633.043528530462,0.00031298876267923,211.24448839041585
314,Caso 7,0.04,0.9,1.0,0.2742844981450518,145,-39122207.32092002,436574825265.73175,8.575151702668668e-05,-1642.6363985365097,0.00031298876267923,147.48480114436418
315,Caso 7,0.04,0.9,1.0,0.20505526509857594,-145,297678001.67411417,-4665287404559.721,6.428483226104708e-05,-1228.0360153067973,0.00031298876267923,91.12853103586517
316,Caso 7,0.04,0.9,1.0,0.2735824676248008,170,-114396660.99371871,1330199844730.4946,8.557169927576258e-05,-1638.4320745836558,0.00031298876267923,45.13575637491348
317,Caso 7,0.04,0.9,1.0,0.2052005852905828,-170,10772710.067844728,-177017231611.52417,6.435644541343983e-05,-1228.9063096123346,0.00031298876267923,30.533673463913953
318,Caso 8,0.04,1.1,1.0,0.28244117918743966,0,-438598052.30508196,4948215022074.717,8.863251509529832e-05,-1693.1948105883253,0.0003136217782787033,33.58287241473438
319,Caso 8,0.04,1.1,1.0,0.20515323196932458,-145,-32740690.272777837,490645151842.68384,6.425672238783933e-05,-1228.6227198009656,0.00031298876267923,73.67181128813691
320,Caso 8,0.04,1.1,1.0,0.27391410358197743,170,-381717.140966498,-3556940758.3877635,8.566348814828897e-05,-1640.4181776919463,0.00031298876267923,59.63063942154227
321,Caso 8,0.04,1.1,1.0,0.20502107628255076,-170,-37110232.1403984,569947186904.0067,6.428261777646532e-05,-1227.8312651513725,0.00031298876267923,32.50398375220022
322,Caso 9,0.04,1.3,1.0,0.28266100176608894,0,-792094795.5501528,8934473621324.77,8.865444699404308e-05,-1694.5126157698849,0.0003136217782787033,31.97857165350557
323,Caso 9,0.04,1.3,1.0,0.20495239963142814,-145,21944302.699977357,-361883255460.32947,6.429430566809117e-05,-1227.4199740735808,0.00031298876267923,65.6657951398913
324,Caso 9,0.04,1.3,1.0,0.27340365885229534,170,-99821789.47496498,1159799559622.8704,8.552178022904719e-05,-1637.3612236967792,0.00031298876267923,50.83683211190272
325,Caso 9,0.04,1.3,1.0,0.20489726719570803,-170,15056535.155560818,-244003573918.53647,6.416958293507372e-05,-1227.0897966619286,0.00031298876267923,34.89620349528827
326,Caso 1,0.04,0.9,0.2,0.3401964322126152,0,-782689651.1903015,7335034759176.971,0.0001067339942780543,-2039.4293610450945,0.0003136217782787035,36.22796851172653
327,Caso 10,0.055,0.9,0.2,0.3401071899494361,0,-583987182.3276697,5473243721373.557,0.00010671860461297997,-2038.8943663345685,0.0003136217782787035,35.423348450891666
328,Caso 10,0.055,0.9,0.2,0.35370436965338503,120,-74680320.91417107,645677424333.032,0.00011096736088059248,-2120.4076101240003,0.0003136218019297123,352.2663597712959
329,Caso 10,0.055,0.9,0.2,0.20506355649564137,-120,-539298284.5107965,8382980693092.126,6.431218724853161e-05,-1228.085670867744,0.00031298876267923,125.71207190940665
330,Caso 10,0.055,0.9,0.2,0.20514272838196845,145,-81373614.09848331,1248172849350.1633,6.429132230384179e-05,-1228.5598158635464,0.00031298876267923,92.63630671676661
331,Caso 10,0.055,0.9,0.2,0.3420540039536216,-145,-45338579.303475924,406541952067.81726,0.00010706467568529926,-2048.4947598541726,0.00031298876267923,203.2017205556747
332,Caso 10,0.055,0.9,0.2,0.20492160708967594,170,-17911658.911057632,271552221040.5296,6.42706080698652e-05,-1227.2355635428082,0.00031298876267923,27.946232758772354
333,Caso 10,0.055,0.9,0.2,0.34122692103663244,-170,-203332916.52575117,1899895619839.7095,0.00010677078731850669,-2043.5415214712446,0.00031298876267923,62.52009516916894
334,Caso 11,0.055,1.1,0.2,0.34020392867925386,0,-646463167.9060079,6057223266574.079,0.00010672709806908377,-2039.4743012993695,0.0003136217782787035,41.703219350906195
335,Caso 11,0.055,1.1,0.2,0.3536557493899776,120,166777134.81845692,-1530801634965.7104,0.000110964909828331,-2120.116138529696,0.0003136218019297123,330.8875157941698
336,Caso 11,0.055,1.1,0.2,0.20485520395096035,-120,256240648.1970552,-4031234115672.852,6.421743985418665e-05,-1226.8378880876915,0.00031298876267923,118.68603848811297
337,Caso 11,0.055,1.1,0.2,0.3425121961449901,-145,73982319.77429964,-709263174729.142,0.00010711447539576884,-2051.2387835819336,0.00031298876267923,187.4693359161436
338,Caso 11,0.055,1.1,0.2,0.34080743483699505,170,-35564698.95649241,326562413423.676,0.00010671983157798278,-2041.0293003837673,0.00031298876267923,75.22039175625271
339,Caso 11,0.055,1.1,0.2,0.3411839808100452,-170,-89944467.6236364,836318042543.2345,0.00010667901183023457,-2043.2843608237029,0.00031298876267923,66.63455587605277
340,Caso 12,0.055,1.3,0.2,0.35459660764962414,0,-104769210.49811938,938971105251.7603,0.00011117601497714337,-2125.7560876916846,0.0003136216948566748,40.26751996160905
341,Caso 12,0.055,1.3,0.2,0.35424225132840914,120,188334864.78414208,-1722023107678.156,0.0001111455714003116,-2123.6321345995816,0.0003136218019297123,333.08268012833986
342,Caso 12,0.055,1.3,0.2,0.2052171955361142,-120,56261385.51621144,-907334924291.608,6.434019008837347e-05,-1229.0057851353151,0.00031298876267923,119.25301273754151
343,Caso 12,0.055,1.3,0.2,0.20484216245134312,145,66704570.262635544,-1062229901398.7365,6.416077683479949e-05,-1226.7597850884056,0.00031298876267923,82.76336341974718
344,Caso 12,0.055,1.3,0.2,0.34169012336922516,-145,182220567.0644974,-1726379793118.2488,0.00010678862793418633,-2046.3155499582697,0.00031298876267923,220.55504070776382
345,Caso 12,0.055,1.3,0.2,0.20483448825454667,170,38737810.747153364,-613932453761.3291,6.42063151967484e-05,-1226.7138258195712,0.00031298876267923,34.16864310669868
346,Caso 12,0.055,1.3,0.2,0.3403624093335984,-170,-69399234.86976431,645153309009.7036,0.0001064196814650952,-2038.364129383947,0.00031298876267923,61.143393039758934
347,Caso 13,0.055,0.9,0.6,0.3521054262354813,120,142994785.07782552,-1323489106415.5488,0.00011052404575736269,-2110.8221707504263,0.0003136218019297123,329.31925765816436
348,Caso 13,0.055,0.9,0.6,0.20525466445553353,-120,23909932.29267417,-403834862031.3566,6.428917846018262e-05,-1229.230179190642,0.00031298876267923,121.71141034895602
349,Caso 13,0.055,0.9,0.6,0.2048746601151525,145,-37039099.92041091,559323849224.5515,6.417321350321964e-05,-1226.954407262833,0.00031298876267923,85.20811796428322
350,Caso 13,0.055,0.9,0.6,0.34180768367627967,-145,20934576.6735951,-214802341375.90836,0.00010686305214835026,-2047.019595723513,0.00031298876267923,194.64905888653666
351,Caso 13,0.055,0.9,0.6,0.34204436809622024,170,-85061016.66655537,788849205979.8723,0.00010704738766731814,-2048.437052582323,0.00031298876267923,57.38123183485231
352,Caso 13,0.055,0.9,0.6,0.3415569615428442,-170,-238668937.08236918,2228617337507.0615,0.00010683407012270673,-2045.5180697346764,0.00031298876267923,65.99210782272894
353,Caso 14,0.055,1.1,0.6,0.3389245187420179,0,-803351755.6746942,7555532786429.439,0.00010634737380471523,-2031.8044201843866,0.00031362177827870335,49.28573799605822
354,Caso 14,0.055,1.1,0.6,0.353323155114794,120,-102758535.11019585,901515681846.4215,0.0001107561181278362,-2118.1222829466446,0.0003136218019297123,318.4301090528472
355,Caso 14,0.055,1.1,0.6,0.20479798342952216,-120,138418995.48160762,-2192952732375.1663,6.419668451912487e-05,-1226.4952055376632,0.00031298876267923,131.4877891380416
356,Caso 14,0.055,1.1,0.6,0.3411762221095917,145,41448711.09351196,-408746482807.04956,0.00010685978196256367,-2043.237895478937,0.00031298876267923,249.19508130669112
357,Caso 14,0.055,1.1,0.6,0.34204240961689036,-145,178972537.89120862,-1691874627191.72,0.00010703074244835435,-2048.425323631344,0.00031298876267923,197.02155385733212
358,Caso 14,0.055,1.1,0.6,0.34215158153776604,170,-105257080.68911405,975807128719.2277,0.00010713937631096437,-2049.0791329867443,0.00031298876267923,88.83689759348428
359,Caso 14,0.055,1.1,0.6,0.34206739659948776,-170,-123723870.25124304,1148972337831.6484,0.00010704117661535519,-2048.574965799901,0.00031298876267923,65.08183216951798
360,Caso 15,0.055,1.3,0.6,0.338598088628008,0,137121059.95477128,-1295150188356.9136,0.00010624964105810327,-2029.8475179484897,0.00031362177827870335,34.98535861472693
361,Caso 15,0.055,1.3,0.6,0.35332442937370545,120,220388391.9962739,-2016910844101.22,0.00011088263071794087,-2118.1299219483785,0.0003136218019297123,331.04455443724095
362,Caso 15,0.055,1.3,0.6,0.2054074849134711,-120,259686845.73236054,-4073908366509.9785,6.431340065969694e-05,-1230.1453911269598,0.00031298876267923,120.93275118227926
363,Caso 15,0.055,1.3,0.6,0.34227658993180765,145,159424409.75313485,-1509047100141.6277,0.00010712146794185672,-2049.8277838932445,0.00031298876267923,232.3392261344903
364,Caso 15,0.055,1.3,0.6,0.3416130850033371,-145,92238139.4756842,-883031631663.5164,0.00010682211616227654,-2045.8541822005318,0.00031298876267923,213.4983613797497
365,Caso 15,0.055,1.3,0.6,0.3408092396105444,170,-104927699.62567648,975883176652.718,0.00010678511807020338,-2041.0401088207855,0.00031298876267923,69.11740565258924
366,Caso 15,0.055,1.3,0.6,0.34145384237407694,-170,-148111432.8005809,1378969835146.3271,0.00010676598159341747,-2044.9005091319098,0.00031298876267923,108.60683956167605
367,Caso 16,0.055,0.9,1.0,0.3533657779698759,120,17459737.729122262,-185484363371.5842,0.00011078302354437015,-2118.3778009272946,0.0003136218019297123,392.7634485662808
368,Caso 16,0.055,0.9,1.0,0.2052197523745872,-120,421222490.56283617,-6598242757376.481,6.431692793585195e-05,-1229.0210975425762,0.00031298876267923,119.87706900698224
369,Caso 16,0.055,0.9,1.0,0.3416665360335331,145,-149201885.25916317,1376440051545.9326,0.00010704834450654257,-2046.174290002223,0.00031298876267923,236.8706375260725
370,Caso 16,0.055,0.9,1.0,0.3419018991661565,-145,-82444407.73248352,751644092373.5844,0.00010687502518079255,-2047.5838339288225,0.00031298876267923,221.5714083739927
371,Caso 16,0.055,0.9,1.0,0.34237316923615413,170,-139370156.5518622,1294832899287.0518,0.0001071268825700191,-2050.4061785226813,0.00031298876267923,69.64043336720232
372,Caso 16,0.055,0.9,1.0,0.34102433395269394,-170,-228409777.1875913,2135576875973.0076,0.0001066201976625302,-2042.3282669118319,0.00031298876267923,59.0541549794408
373,Caso 17,0.055,1.1,1.0,0.3534267531634302,120,-67834174.68753868,583676252768.4095,0.00011091197972796665,-2118.743338578322,0.0003136218019297123,290.4679714909728
374,Caso 17,0.055,1.1,1.0,0.20499379454729835,-120,168083794.70311648,-2655077324570.854,6.41864505629737e-05,-1227.667880156435,0.00031298876267923,122.86093098847212
375,Caso 17,0.055,1.1,1.0,0.3424436318189996,145,142447001.75017506,-1351243275350.9412,0.0001073060819461996,-2050.828165197465,0.00031298876267923,267.74583434520196
376,Caso 17,0.055,1.1,1.0,0.34213756759155156,-145,-1793981.7638514424,-2453610936.595104,0.00010710566634271696,-2048.9952061943272,0.00031298876267923,248.81324201818256
377,Caso 17,0.055,1.1,1.0,0.3418444290331209,170,-170797616.2438846,1589735686924.3994,0.0001069399150843867,-2047.2396565035895,0.00031298876267923,88.02879381546438
378,Caso 17,0.055,1.1,1.0,0.3414624911721364,-170,-30733845.784147196,278994180306.2549,0.0001068700942150653,-2044.9523050977486,0.00031298876267923,87.579368667261
379,Caso 18,0.055,1.3,1.0,0.3533329399136695,0,-2021866608.676006,18248342710785.92,0.00011085208752060047,-2118.1808615616583,0.0003136217782787033,41.74002307442522
380,Caso 18,0.055,1.3,1.0,0.3535152013489762,120,-641182049.1341193,5758017911119.929,0.0001109280783685975,-2119.273572926055,0.0003136218019297123,301.0031667367623
381,Caso 18,0.055,1.3,1.0,0.20494430970032784,-120,-294488767.13529193,4566235740217.063,6.419252038259122e-05,-1227.3715250530313,0.00031298876267923,121.55018531064502
382,Caso 18,0.055,1.3,1.0,0.3414291426006941,145,82916905.16850647,-796562569536.5658,0.00010696812499810142,-2044.7525870033587,0.00031298876267923,261.84169521861617
383,Caso 18,0.055,1.3,1.0,0.34204109352901346,-145,-119595666.96772283,1099236454504.0583,0.00010699117420768061,-2048.417441837568,0.00031298876267923,236.26561554941415
384,Caso 18,0.055,1.3,1.0,0.34162257160246245,170,-309976779.0032293,2894425860255.8276,0.00010698493482674643,-2045.9109955936583,0.00031298876267923,111.24708824836992
